2022-07-02 13:38:24,430 INFO  Logger.cs: 70 - 
2022-07-02 15:51:55,694 INFO  LinkNode.cs: 35 - Building node base_link
2022-07-02 15:51:55,697 INFO  LinkNode.cs: 35 - Building node link_1
2022-07-02 15:51:55,698 INFO  LinkNode.cs: 35 - Building node link_2
2022-07-02 15:51:55,698 INFO  LinkNode.cs: 35 - Building node link_3
2022-07-02 15:51:55,700 INFO  LinkNode.cs: 35 - Building node link_4
2022-07-02 15:51:55,700 INFO  LinkNode.cs: 35 - Building node tool
2022-07-02 15:51:55,702 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\манипул€тор.SLDASM
2022-07-02 15:51:55,705 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0 0 - 1 @ <0=8?C;OB>@               
2022-07-02 15:51:55,709 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\00.SLDPRT
2022-07-02 15:51:55,710 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0 1 - 1 @ <0=8?C;OB>@               
2022-07-02 15:51:55,711 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\01.SLDPRT
2022-07-02 15:51:55,712 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2022-07-02 15:51:55,713 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\манипул€тор.SLDASM
2022-07-02 15:51:55,714 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0 2 - 1 @ <0=8?C;OB>@            $   
2022-07-02 15:51:55,715 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\02.SLDPRT
2022-07-02 15:51:55,716 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2022-07-02 15:51:55,717 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\манипул€тор.SLDASM
2022-07-02 15:51:55,717 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0 3 - 1 @ <0=8?C;OB>@            '   
2022-07-02 15:51:55,719 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\03.SLDPRT
2022-07-02 15:51:55,719 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2022-07-02 15:51:55,720 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\манипул€тор.SLDASM
2022-07-02 15:51:55,721 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0 4 - 1 @ <0=8?C;OB>@            0   
2022-07-02 15:51:55,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\04.SLDPRT
2022-07-02 15:51:55,723 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2022-07-02 15:51:55,724 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\манипул€тор.SLDASM
2022-07-02 15:51:55,725 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0 5 - 1 @ <0=8?C;OB>@            9   
2022-07-02 15:51:55,726 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\05.SLDPRT
2022-07-02 15:51:55,727 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2022-07-02 15:51:55,727 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tool from C:\Users\malys\OneDrive\ƒокументы\study\практика\SolidworksModel\манипул€тор.SLDASM
2022-07-02 15:51:55,728 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link tool
2022-07-02 15:51:55,856 INFO  SwAddin.cs: 344 - Showing property manager
2022-07-02 15:52:06,086 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-07-02 15:52:06,090 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
